---,IconIndex,ItemLimit,ItemTier,ItemType,Exclusivity,ColorScheme
QuickSlide,"178","1","0","Progression","()","None"
DoubleJump,"179","1","0","Progression","()","None"
HighJump,"185","1","0","Progression","()","None"
DeepSinker,"180","1","0","Progression","()","None"
PhantomDash,"186","1","0","Progression","()","None"
MirrorPendant,"184","1","0","Progression","()","None"
TowerKey,"177","1","0","Progression","()","None"
EbonyStone,"163","1","0","Progression","()","None"
CrimsonStone,"165","1","0","Progression","()","None"
PhilosopherStone,"169","1","0","Progression","()","None"
HealthMaxUp,"11","30","0","Upgrade","()","WidgetGradientBlue"
MagicMaxUp,"12","20","0","Upgrade","()","WidgetGradientRed"
WeaponSlotUp,"182","1","0","Upgrade","()","WidgetGradientGreen"
SpecialSlotUp,"182","1","0","Upgrade","()","WidgetGradientGreen"
AccessorySlotUp,"182","1","0","Upgrade","()","WidgetGradientGreen"
Potion,"1","9","0","Consumable","()","None"
PotionBig,"2","9","0","Consumable","()","None"
PotionSuper,"3","9","0","Consumable","()","None"
Tonic,"4","9","0","Consumable","()","None"
TonicBig,"5","9","0","Consumable","()","None"
TonicSuper,"6","9","0","Consumable","()","None"
AntiVenom,"7","9","0","Consumable","()","None"
UncursePotion,"8","9","0","Consumable","()","None"
Stonebreaker,"9","9","0","Consumable","()","None"
StrengthRestore,"10","9","0","Consumable","()","None"
Drumstick,"32","9","0","Consumable","()","None"
TastyMeat,"33","9","0","Consumable","()","None"
ThickSteak,"34","9","0","Consumable","()","None"
RiceBall,"35","9","0","Consumable","()","None"
Mushroom,"36","9","0","Consumable","()","None"
CornSoup,"37","9","0","Consumable","()","None"
Curry,"38","9","0","Consumable","()","None"
RamenNoodles,"39","9","0","Consumable","()","None"
CreamPuff,"41","9","0","Consumable","()","None"
Pudding,"45","9","0","Consumable","()","None"
Strawberry,"46","9","0","Consumable","()","None"
Melon,"47","9","0","Consumable","()","None"
Grapes,"48","9","0","Consumable","()","None"
Hamburger,"49","9","0","Consumable","()","None"
FriedChicken,"50","9","0","Consumable","()","None"
Piroshki,"51","9","0","Consumable","()","None"
HotDog,"52","9","0","Consumable","()","None"
PumpkinPie,"53","9","0","Consumable","()","None"
Pancake,"54","9","0","Consumable","()","None"
TinnedSpinnach,"55","9","0","Consumable","()","None"
FoieGras,"56","9","0","Consumable","()","None"
Caviar,"57","9","0","Consumable","()","None"
Truffle,"58","9","0","Consumable","()","None"
Paella,"59","9","0","Consumable","()","None"
Spaghetti,"60","9","0","Consumable","()","None"
MintIceCream,"61","9","0","Consumable","()","None"
VanillaIceCream,"62","9","0","Consumable","()","None"
Meuniere,"63","9","0","Consumable","()","None"
BoiledStarfish,"64","9","0","Consumable","()","None"
WheatRoll,"65","9","0","Consumable","()","None"
Sacheforte,"66","9","0","Consumable","()","None"
CheesecakeNY,"67","9","0","Consumable","()","None"
MilleFeuille,"68","9","0","Consumable","()","None"
TartePoire,"69","9","0","Consumable","()","None"
GateauFraise,"70","9","0","Consumable","()","None"
Kugelhopf,"71","9","0","Consumable","()","None"
GreenTeaCake,"72","9","0","Consumable","()","None"
GateauMarron,"73","9","0","Consumable","()","None"
LangueChat,"74","9","0","Consumable","()","None"
Financier,"75","9","0","Consumable","()","None"
TropicalSundae,"76","9","0","Consumable","()","None"
RawKillerFish,"77","9","0","Consumable","()","None"
MochaEclair,"78","9","0","Consumable","()","None"
TartTatin,"79","9","0","Consumable","()","None"
ChocoSouffle,"80","9","0","Consumable","()","None"
CrepesSuzette,"81","9","0","Consumable","()","None"
CroqueMonsieur,"82","9","0","Consumable","()","None"
Schitzel,"83","9","0","Consumable","()","None"
Eisbein,"84","9","0","Consumable","()","None"
KillerFishBBQ,"85","9","0","Consumable","()","None"
Salt,"86","9","0","Consumable","()","None"
PuddingBucket,"87","9","0","Consumable","()","None"
Piyoko,"88","9","0","Consumable","()","None"
ThousandYearEgg,"89","9","0","Consumable","()","None"
JamonIberico,"90","9","0","Consumable","()","None"
SpicyShrimp,"91","9","0","Consumable","()","None"
PekingDuck,"92","9","0","Consumable","()","None"
PastaCarbonara,"93","9","0","Consumable","()","None"
PenneArrabiata,"94","9","0","Consumable","()","None"
GroundMeat,"97","9","0","Consumable","()","None"
NoddleBun,"98","9","0","Consumable","()","None"
TouchAndPop,"99","9","0","Consumable","()","None"
