---,PhysicalDefense,MagicalDefense,Strength,Intelligence,Luck,Speed,Tolerances,SpecialEffect,EffectValue
CasualClothes,"2","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
HoboClothes,"2","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
ClothTunic,"4","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
SilkRobe,"4","0","0.000000","2.000000","0.000000","0.000000","()","None","0.000000"
ThreeSevens,"4","0","7.000000","7.000000","7.000000","0.000000","()","None","0.000000"
Poncho,"7","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
LeatherArmor,"6","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
Houppelande,"5","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
GymClothes,"8","2","0.000000","0.000000","0.000000","5.000000","()","None","0.000000"
KungFuSuit,"9","0","2.000000","0.000000","0.000000","0.000000","()","None","0.000000"
MageRobe,"8","0","0.000000","5.000000","0.000000","0.000000","()","None","0.000000"
CombatFatigues,"10","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
Breastplate,"12","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
Tailcoat,"3","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
BikerJacket,"9","2","2.000000","0.000000","0.000000","0.000000","()","None","0.000000"
AdrenalineGear,"15","0","0.000000","0.000000","0.000000","0.000000","()","rStatBoostTimeRate","1.000000"
WarFatigues,"15","0","6.000000","0.000000","0.000000","0.000000","()","None","0.000000"
RingMail,"16","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
ElfinRobe,"16","0","0.000000","8.000000","0.000000","0.000000","()","None","0.000000"
Justaucorps,"12","2","2.000000","2.000000","0.000000","0.000000","()","None","0.000000"
TuxedoCoat,"10","0","0.000000","0.000000","2.000000","0.000000","()","None","0.000000"
NinjaSuit,"17","2","4.000000","0.000000","0.000000","8.000000","()","None","0.000000"
ScaleMail,"20","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
BattleJacket,"7","0","0.000000","0.000000","0.000000","0.000000","((Slash, VeryStrong))","None","0.000000"
Surcoat,"18","5","0.000000","5.000000","0.000000","0.000000","()","None","0.000000"
Kalasiris,"20","0","0.000000","0.000000","0.000000","0.000000","()","None","0.000000"
WyrmRobe,"22","0","0.000000","0.000000","0.000000","0.000000","((Fire, VeryStrong))","None","0.000000"
ArmyJacket,"24","0","0.000000","0.000000","0.000000","0.000000","((Slash, VeryStrong))","None","0.000000"
HealingMail,"12","0","0.000000","0.000000","0.000000","0.000000","()","fWalkRecovery","2.000000"
MirrorCuirass,"0","0","0.000000","0.000000","0.000000","0.000000","()","bResistStatus","4.000000"
